Created as New Dataset,Sample 005 By whitece Date Monday, December 16 2024
cm-1,%T
891.00,85.37
890.00,83.46
889.00,81.23
888.00,78.83
887.00,76.50
886.00,74.47
885.00,72.96
884.00,72.09
883.00,71.90
882.00,72.32
881.00,73.21
880.00,74.38
879.00,75.67
878.00,76.96
877.00,78.15
876.00,79.23
875.00,80.18
874.00,81.02
873.00,81.75
872.00,82.35
871.00,82.81
870.00,83.12
869.00,83.28
868.00,83.29
867.00,83.14
866.00,82.85
865.00,82.41
864.00,81.81
863.00,81.05
862.00,80.13
861.00,79.06
860.00,77.86
859.00,76.57
858.00,75.24
857.00,73.95
856.00,72.79
855.00,71.84
854.00,71.20
853.00,70.94
852.00,71.07
851.00,71.60
850.00,72.43
849.00,73.49
848.00,74.65
847.00,75.80
846.00,76.86
845.00,77.78
844.00,78.54
843.00,79.15
842.00,79.63
841.00,80.00
840.00,80.29
839.00,80.52
838.00,80.68
837.00,80.79
836.00,80.86
835.00,80.89
834.00,80.90
833.00,80.88
832.00,80.83
831.00,80.75
830.00,80.65
829.00,80.52
828.00,80.36
827.00,80.18
826.00,79.98
825.00,79.75
824.00,79.49
823.00,79.19
822.00,78.85
821.00,78.47
820.00,78.04
819.00,77.58
818.00,77.07
817.00,76.52
816.00,75.91
815.00,75.26
814.00,74.54
813.00,73.78
812.00,72.97
811.00,72.12
810.00,71.24
809.00,70.32
808.00,69.37
807.00,68.39
806.00,67.38
805.00,66.36
804.00,65.33
803.00,64.30
802.00,63.28
801.00,62.28
800.00,61.31
799.00,60.35
798.00,59.42
797.00,58.53
796.00,57.68
795.00,56.90
794.00,56.17
793.00,55.52
792.00,54.95
791.00,54.45
790.00,54.02
789.00,53.69
788.00,53.44
787.00,53.28
786.00,53.23
785.00,53.28
784.00,53.43
783.00,53.68
782.00,54.04
781.00,54.50
780.00,55.05
779.00,55.70
778.00,56.44
777.00,57.26
776.00,58.13
775.00,59.05
774.00,60.00
773.00,60.95
772.00,61.90
771.00,62.82
770.00,63.72
769.00,64.58
768.00,65.38
767.00,66.12
766.00,66.80
765.00,67.41
764.00,67.95
763.00,68.42
762.00,68.82
761.00,69.15
760.00,69.41
759.00,69.58
758.00,69.68
757.00,69.71
756.00,69.66
755.00,69.56
754.00,69.40
753.00,69.19
752.00,68.94
751.00,68.65
750.00,68.35
749.00,68.05
748.00,67.77
747.00,67.54
746.00,67.38
745.00,67.30
744.00,67.32
743.00,67.43
742.00,67.61
741.00,67.85
740.00,68.13
739.00,68.41
738.00,68.67
737.00,68.90
736.00,69.08
735.00,69.20
734.00,69.27
733.00,69.29
732.00,69.29
731.00,69.27
730.00,69.25
729.00,69.23
728.00,69.22
727.00,69.21
726.00,69.19
725.00,69.16
724.00,69.10
723.00,69.02
722.00,68.90
721.00,68.75
720.00,68.55
719.00,68.33
718.00,68.08
717.00,67.82
716.00,67.58
715.00,67.36
714.00,67.20
713.00,67.09
712.00,67.05
711.00,67.07
710.00,67.14
709.00,67.27
708.00,67.44
707.00,67.64
706.00,67.87
705.00,68.12
704.00,68.38
703.00,68.66
702.00,68.95
701.00,69.26
700.00,69.58
699.00,69.91
698.00,70.25
697.00,70.60
696.00,70.95
695.00,71.29
694.00,71.62
693.00,71.92
692.00,72.21
691.00,72.48
690.00,72.73
689.00,72.96
688.00,73.18
687.00,73.37
686.00,73.54
685.00,73.68
684.00,73.79
683.00,73.86
682.00,73.91
681.00,73.92
680.00,73.90
679.00,73.85
678.00,73.76
677.00,73.64
676.00,73.48
675.00,73.30
674.00,73.09
673.00,72.86
672.00,72.60
671.00,72.33
670.00,72.04
669.00,71.75
668.00,71.46
667.00,71.18
666.00,70.92
665.00,70.68
664.00,70.45
663.00,70.25
662.00,70.07
661.00,69.92
660.00,69.79
659.00,69.69
658.00,69.62
657.00,69.56
656.00,69.53
655.00,69.49
654.00,69.46
653.00,69.42
652.00,69.39
651.00,69.37
650.00,69.36
649.00,69.36
648.00,69.36
647.00,69.36
646.00,69.34
645.00,69.29
644.00,69.22
643.00,69.11
642.00,68.98
641.00,68.83
640.00,68.66
639.00,68.47
638.00,68.26
637.00,68.03
636.00,67.77
635.00,67.49
634.00,67.19
633.00,66.87
632.00,66.53
631.00,66.17
630.00,65.78
629.00,65.37
628.00,64.92
627.00,64.45
626.00,63.96
625.00,63.43
624.00,62.86
623.00,62.26
622.00,61.62
621.00,60.95
620.00,60.24
619.00,59.52
618.00,58.79
617.00,58.04
616.00,57.27
615.00,56.47
614.00,55.62
613.00,54.72
612.00,53.79
611.00,52.83
610.00,51.85
609.00,50.88
608.00,49.90
607.00,48.94
606.00,47.98
605.00,47.04
604.00,46.10
603.00,45.17
602.00,44.26
601.00,43.36
600.00,42.47
599.00,41.59
598.00,40.71
597.00,39.85
596.00,39.00
595.00,38.19
594.00,37.42
593.00,36.71
592.00,36.08
591.00,35.53
590.00,35.08
589.00,34.72
588.00,34.48
587.00,34.35
586.00,34.33
585.00,34.41
584.00,34.58
583.00,34.85
582.00,35.23
581.00,35.73
580.00,36.37
579.00,37.18
578.00,38.15
577.00,39.26
576.00,40.47
575.00,41.73
574.00,42.98
573.00,44.20
572.00,45.37
571.00,46.51
570.00,47.63
569.00,48.75
568.00,49.86
567.00,50.96
566.00,52.05
565.00,53.12
564.00,54.18
563.00,55.23
562.00,56.27
561.00,57.29
560.00,58.26
559.00,59.16
558.00,59.97
557.00,60.67
556.00,61.28
555.00,61.83
554.00,62.35
553.00,62.87
552.00,63.41
551.00,63.99
550.00,64.58
