Created as New Dataset,Sample 004 By whitece Date Friday, December 06 2024
cm-1,%T
891.00,84.70
890.00,84.81
889.00,84.90
888.00,84.99
887.00,85.07
886.00,85.14
885.00,85.20
884.00,85.25
883.00,85.30
882.00,85.34
881.00,85.38
880.00,85.41
879.00,85.44
878.00,85.46
877.00,85.48
876.00,85.49
875.00,85.48
874.00,85.45
873.00,85.40
872.00,85.33
871.00,85.23
870.00,85.12
869.00,84.97
868.00,84.81
867.00,84.61
866.00,84.39
865.00,84.14
864.00,83.86
863.00,83.55
862.00,83.22
861.00,82.87
860.00,82.49
859.00,82.09
858.00,81.67
857.00,81.22
856.00,80.75
855.00,80.26
854.00,79.76
853.00,79.24
852.00,78.72
851.00,78.18
850.00,77.64
849.00,77.09
848.00,76.54
847.00,75.98
846.00,75.41
845.00,74.85
844.00,74.29
843.00,73.72
842.00,73.16
841.00,72.59
840.00,72.04
839.00,71.48
838.00,70.93
837.00,70.39
836.00,69.85
835.00,69.32
834.00,68.79
833.00,68.27
832.00,67.75
831.00,67.23
830.00,66.70
829.00,66.18
828.00,65.65
827.00,65.12
826.00,64.59
825.00,64.06
824.00,63.54
823.00,63.04
822.00,62.55
821.00,62.07
820.00,61.62
819.00,61.17
818.00,60.75
817.00,60.33
816.00,59.93
815.00,59.54
814.00,59.17
813.00,58.82
812.00,58.49
811.00,58.18
810.00,57.89
809.00,57.62
808.00,57.37
807.00,57.13
806.00,56.91
805.00,56.71
804.00,56.54
803.00,56.39
802.00,56.27
801.00,56.17
800.00,56.11
799.00,56.07
798.00,56.06
797.00,56.09
796.00,56.14
795.00,56.22
794.00,56.34
793.00,56.49
792.00,56.68
791.00,56.92
790.00,57.20
789.00,57.52
788.00,57.88
787.00,58.29
786.00,58.75
785.00,59.25
784.00,59.79
783.00,60.38
782.00,61.03
781.00,61.72
780.00,62.47
779.00,63.27
778.00,64.12
777.00,65.02
776.00,65.96
775.00,66.91
774.00,67.88
773.00,68.83
772.00,69.76
771.00,70.65
770.00,71.50
769.00,72.28
768.00,73.01
767.00,73.66
766.00,74.25
765.00,74.77
764.00,75.22
763.00,75.62
762.00,75.96
761.00,76.26
760.00,76.52
759.00,76.75
758.00,76.95
757.00,77.13
756.00,77.29
755.00,77.44
754.00,77.57
753.00,77.69
752.00,77.81
751.00,77.92
750.00,78.04
749.00,78.16
748.00,78.28
747.00,78.40
746.00,78.52
745.00,78.64
744.00,78.76
743.00,78.88
742.00,78.99
741.00,79.10
740.00,79.21
739.00,79.31
738.00,79.42
737.00,79.52
736.00,79.61
735.00,79.71
734.00,79.80
733.00,79.89
732.00,79.98
731.00,80.06
730.00,80.15
729.00,80.23
728.00,80.31
727.00,80.39
726.00,80.47
725.00,80.55
724.00,80.62
723.00,80.69
722.00,80.76
721.00,80.83
720.00,80.89
719.00,80.96
718.00,81.03
717.00,81.09
716.00,81.15
715.00,81.21
714.00,81.26
713.00,81.32
712.00,81.37
711.00,81.43
710.00,81.48
709.00,81.52
708.00,81.56
707.00,81.60
706.00,81.63
705.00,81.66
704.00,81.70
703.00,81.73
702.00,81.77
701.00,81.80
700.00,81.84
699.00,81.87
698.00,81.90
697.00,81.92
696.00,81.94
695.00,81.95
694.00,81.97
693.00,81.97
692.00,81.98
691.00,82.00
690.00,82.01
689.00,82.03
688.00,82.04
687.00,82.06
686.00,82.07
685.00,82.08
684.00,82.08
683.00,82.08
682.00,82.08
681.00,82.08
680.00,82.08
679.00,82.08
678.00,82.08
677.00,82.08
676.00,82.08
675.00,82.08
674.00,82.08
673.00,82.07
672.00,82.06
671.00,82.04
670.00,82.02
669.00,82.00
668.00,81.98
667.00,81.95
666.00,81.93
665.00,81.90
664.00,81.88
663.00,81.86
662.00,81.84
661.00,81.82
660.00,81.80
659.00,81.78
658.00,81.75
657.00,81.72
656.00,81.68
655.00,81.65
654.00,81.61
653.00,81.56
652.00,81.52
651.00,81.48
650.00,81.44
649.00,81.40
648.00,81.37
647.00,81.34
646.00,81.31
645.00,81.27
644.00,81.24
643.00,81.20
642.00,81.16
641.00,81.12
640.00,81.07
639.00,81.02
638.00,80.96
637.00,80.90
636.00,80.82
635.00,80.74
634.00,80.65
633.00,80.55
632.00,80.46
631.00,80.37
630.00,80.28
629.00,80.20
628.00,80.12
627.00,80.05
626.00,79.96
625.00,79.88
624.00,79.79
623.00,79.71
622.00,79.63
621.00,79.55
620.00,79.47
619.00,79.37
618.00,79.27
617.00,79.15
616.00,79.02
615.00,78.90
614.00,78.77
613.00,78.66
612.00,78.55
611.00,78.44
610.00,78.33
609.00,78.21
608.00,78.10
607.00,77.99
606.00,77.91
605.00,77.84
604.00,77.78
603.00,77.74
602.00,77.69
601.00,77.62
600.00,77.53
599.00,77.40
598.00,77.24
597.00,77.07
596.00,76.89
595.00,76.74
594.00,76.62
593.00,76.55
592.00,76.54
591.00,76.56
590.00,76.61
589.00,76.66
588.00,76.68
587.00,76.65
586.00,76.56
585.00,76.41
584.00,76.21
583.00,75.97
582.00,75.71
581.00,75.47
580.00,75.25
579.00,75.07
578.00,74.94
577.00,74.86
576.00,74.82
575.00,74.82
574.00,74.85
573.00,74.89
572.00,74.95
571.00,75.00
570.00,75.04
569.00,75.05
568.00,75.01
567.00,74.94
566.00,74.82
565.00,74.67
564.00,74.48
563.00,74.29
562.00,74.10
561.00,73.93
560.00,73.79
559.00,73.68
558.00,73.61
557.00,73.56
556.00,73.52
555.00,73.49
554.00,73.45
553.00,73.40
552.00,73.32
551.00,73.21
550.00,73.08
